0x6be6f539f6fAD84f5e2315aEf63F86C2b947f144,shield,*
0x816A976D4CCdAE97524c63C57b98DA4D210bf60b,shield,*
0xD3db3974424dfA21755BcfC72595a205B0bF7df5,shield,*
0xa6A509A8187aCF3277eA8921B9c03f0d27086CBD,shield,*
0xD7BA64cC1410Cdf703f6620B9787aa5fD009557B,shield,*
0x1c9B00CC4Fb05cb705830e06E1B523027c7DFf8c,shield,*
0x392B4483DADb59f5d75Db1e8Bdc7dCF4eA4cd800,shield,*
0x4fa992092BE5374aA5557Ce7ba2e086b42486c34,shield,*
0xe85e6746D3ceBC5fF2515B22218f819a5419DFA7,shield,*
0x56f4C66E0C87EBfcd064CF09166d09ed653161F9,shield,*
0x0843C30bA2dccF8AdBCFe4fD506dced0D08e413F,shield,*
0xa3Db2b7DF342658DC26cC52Af3520F3979696634,shield,*
0x4771Eca5cF500Eaff28255516d718F8e911d66A3,shield,*
0xaA90FC0985D177550810570767D1f863a5Fc9d45,shield,*
0xA671E62e0827f6A99e416203447Be5D34027F474,shield,*
0xa83158608821247cd48a960963F0120Fc197eb50,shield,*
0x5dE6293E21622148a816C92671C90730481F304e,shield,*
0x7c2744b53C345b3A5Eaa732A8d8179E73A9b3B2D,shield,*
0x6F035bdB15f2e0CAB56bDB4E3b1baBaCfE281b24,shield,*
0xe1BFb1989C09E0E6BCbd4bF9C93AbFbeAe492484,shield,*
0xeF436a0746A4fa1f89512A54360611cC61A31418,shield,*
0xD4128925eeB834aD0b7C6b3112328fCad7eDbfcC,shield,*
0xd8738a8A31718093923d19f3a531D95b44DFaD68,shield,*
0xd070144c9D5Bf7e6Da66C39A77f1AbE7Ae552B51,shield,*
0x164ba064F637be4c433B677f57e5126D544Ccb4e,shield,*
0x426a410EfC3CB3a09CC2DdD89f08097a706Ab116,shield,*
0x1a0A0aFf021D11dB40aeB1d10c79d08caD4EB43E,shield,*
0xCE7B6dcE0c694C4A64aE47a1A4a515f236EE479c,shield,*
0x39Fe626f7f689b690970AA91D191296a075b78d4,shield,*
0x73FC34f462098EDB1C3EDb406C7811B3b58c03ef,shield,*
0xDAE8f452f0f1789C1fC11C4c0Ee13631B72BD526,shield,*
0xFd96EA8bE7f5ab45aeE35d130c052fdbC7494E2D,shield,*
0x1618C5bcb064a1153edFE306C695A4080Bb3a791,shield,*
0x7f70AADA3f7E553c3698B81A0E2b41C852d8452C,shield,*
0xf0E2B96503e6ECa768afB08E342785363Dd9577E,shield,*
0x69B3C9C322B93BF0a5EF45B173CEcEAaf03F2d09,shield,*
0xA6b1237C25d5e683FA026e2deb10BDE3b6f7E825,shield,*
0x9dCf42352183dC534461c14B8bf226BFf3a28f09,shield,*
0x8dC5768640D29E4c5EFA23672264Ee10ba7797Cf,shield,*
0xA2430dae707e5d9E7bbcDe13371dC110f862F816,shield,*
0x071A40D33155eB2fD7E9A76348c3Db614A752F53,shield,*
0xb9E64eC092cbC9672413cBeB487E83C2d9b8D086,shield,*
0x071A40D33155eB2fD7E9A76348c3Db614A752F53,shield,*
0x69DBbD9B48818ea8D027Da39734DB38D1898E426,shield,*
0x60F6659fCA9b13A90051C692e7147A5933116987,shield,*
0xD0b3681F7acDe45da8164b05B913834cAe14ec74,shield,*
0x7965944d7889481492336BB02C2000aaB86558F4,shield,*
0x4864320d148e6468E72a8AdeC16B84e806EE30A3,shield,*
0x2fB02be19C0c55f4abAb5864c551642Fbc02F3DA,shield,*
0x333c29995ceF3eD4991A76a95e092E2C99116530,shield,*
0xC04bA9dD154ff340D06fc4fac36eBeDa240bC625,shield,*
0xe736EF4bd4d1d5969e0E804F642fD676Dc40b212,shield,*
0x6a3A251a3Fe1bC3aAdd29591B15AA17945f01ed5,shield,*
0x2132039F0dFedfA5f75cEBA274d3C0a251184145,shield,*
0xb7544780697CA4Ca91099C71dd43E15407242f42,shield,*
0x287d7a37729E01857581513e8CCd5b4f91931012,shield,*
0xe3e037B59304000DB174E176CF76D597092Dc066,shield,*
0xbbe63c7e625D0DF3042d4b42853f8CD70fb77F6b,shield,*
0xA06780aE3A608f4Ad49d43894d4C285669596f03,shield,*
0xF9B645a65d27d2fB8002590EDDBCf9fB715CBbf3,shield,*
0x917D7E452A03a4fe667a5FeedeDF8E6f40E58123,shield,*
0xddFe7261b47436Fa84AA7A6cc008A7EA513eea5C,shield,*
0xDb452e480073284Cef3456864347e8f873C64F76,shield,*
0x42966BC82Eb04993FED132a7DE2635Ed3e8B9633,shield,*
0x8e14c456f43562B1e0989C5807173Ab2f1bA08c8,shield,*
0x1EBB02f97A4Ee9D261d6fEc891FeDAfe0BDb1635,shield,*
0x5Fa989d6fce6F456Ce74C0feC7FE11714eeC108b,shield,*
0x11DC8B2Ec5BcFb4607BF02c9B64867D636daC4B2,shield,*
0x084341C0C826c7e8408D6BFa9957761980112548,shield,*
0x57174231b2E7B66873dcd7671765afCa4CC1C42D,shield,*
0x1B3E60d647fa7f6Bf91a7d8444F2565f7354773F,shield,*
0x37e7f198871B58568bfD601A4328Ab7b4815e1ED,shield,*
0x2CD724E2f29115Cd3b68239ec5a60Da4ea61afbC,shield,*
0xB89dE1f530bc13D31af424054F39F45d3e06D98C,shield,*
0x1eBB5A4CEf1E4Ab30F43fAaeEAAa9EdD0358C98e,shield,*
0x449d04EDC47f0B69477F6876815230264f76e1D6,shield,*
0xbc3F683D1cdBF23dEE3fcb3f3e44BA5A9d7bF4a8,shield,*
